+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
 77900K .......... .......... .......... .......... .......... 69% 96.2K 6m52s
 77950K .......... .......... .......... .......... .......... 69%  111K 6m51s
 78000K .......... .......... .......... .......... .......... 69%  169K 6m50s
 78050K .......... .......... .......... .......... .......... 69%  133K 6m50s
 78100K .......... .......... .......... .......... .......... 69%  173K 6m49s
 78150K .......... .......... .......... .......... .......... 69%  127K 6m48s
 78200K .......... .......... .......... .......... .......... 69%  224K 6m47s
 78250K .......... .......... .......... .......... .......... 69%  134K 6m47s
 78300K .......... .......... .......... .......... .......... 69%  109K 6m46s
 78350K .......... .......... .......... .......... .......... 69% 85.2K 6m45s
 78400K .......... .......... .......... .......... .......... 69%  105K 6m45s
 78450K .......... .......... .......... .......... .......... 69% 59.3K 6m44s
 78500K .......... .......... .......... .......... .......... 69% 56.1K 6m44s
 78550K .......... .......... .......... .......... .......... 69% 59.7K 6m43s
 78600K .......... .......... .......... .......... .......... 69% 62.7K 6m43s
 78650K .......... .......... .......... .......... .......... 69% 63.3K 6m42s
 78700K .......... .......... .......... .......... .......... 70% 48.6K 6m42s
 78750K .......... .......... .......... .......... .......... 70% 61.4K 6m42s
 78800K .......... .......... .......... .......... .......... 70%  111K 6m41s
 78850K .......... .......... .......... .......... .......... 70% 51.9K 6m41s
 78900K .......... .......... .......... .......... .......... 70% 61.1K 6m40s
 78950K .......... .......... .......... .......... .......... 70%  132K 6m39s
 79000K .......... .......... .......... .......... .......... 70%  166K 6m39s
 79050K .......... .......... .......... .......... .......... 70% 84.3K 6m38s
 79100K .......... .......... .......... .......... .......... 70% 74.8K 6m37s
 79150K .......... .......... .......... .......... .......... 70% 73.3K 6m37s
 79200K .......... .......... .......... .......... .......... 70% 71.9K 6m36s
 79250K .......... .......... .......... .......... .......... 70% 67.3K 6m36s
 79300K .......... .......... .......... .......... .......... 70% 73.3K 6m35s
 79350K .......... .......... .......... .......... .......... 70% 95.0K 6m35s
 79400K .......... .......... .......... .......... .......... 70% 80.5K 6m34s
 79450K .......... .......... .......... .......... .......... 70% 83.2K 6m33s
 79500K .......... .......... .......... .......... .......... 70%  100K 6m33s
 79550K .......... .......... .......... .......... .......... 70%  113K 6m32s
 79600K .......... .......... .......... .......... .......... 70% 59.0K 6m32s
 79650K .......... .......... .......... .......... .......... 70% 68.0K 6m31s
 79700K .......... .......... .......... .......... .......... 70% 70.7K 6m31s
 79750K .......... .......... .......... .......... .......... 70% 68.2K 6m30s
 79800K .......... .......... .......... .......... .......... 70% 95.7K 6m29s
 79850K .......... .......... .......... .......... .......... 71% 94.5K 6m29s
 79900K .......... .......... .......... .......... .......... 71%  112K 6m28s
 79950K .......... .......... .......... .......... .......... 71% 94.0K 6m28s
 80000K .......... .......... .......... .......... .......... 71%  130K 6m27s
 80050K .......... .......... .......... .......... .......... 71%  136K 6m26s
 80100K .......... .......... .......... .......... .......... 71% 95.7K 6m25s
 80150K .......... .......... .......... .......... .......... 71% 74.7K 6m25s
 80200K .......... .......... .......... .......... .......... 71% 66.8K 6m24s
 80250K .......... .......... .......... .......... .......... 71% 75.6K 6m24s
 80300K .......... .......... .......... .......... .......... 71% 89.6K 6m23s
 80350K .......... .......... .......... .......... .......... 71% 68.0K 6m23s
 80400K .......... .......... .......... .......... .......... 71% 75.9K 6m22s
 80450K .......... .......... .......... .......... .......... 71% 93.8K 6m21s
 80500K .......... .......... .......... .......... .......... 71% 46.3K 6m21s
 80550K .......... .......... .......... .......... .......... 71% 52.0K 6m21s
 80600K .......... .......... .......... .......... .......... 71% 68.0K 6m20s
 80650K .......... .......... .......... .......... .......... 71%  106K 6m20s
 80700K .......... .......... .......... .......... .......... 71% 59.6K 6m19s
 80750K .......... .......... .......... .......... .......... 71% 50.5K 6m19s
 80800K .......... .......... .......... .......... .......... 71% 95.7K 6m18s
 80850K .......... .......... .......... .......... .......... 71%  135K 6m17s
 80900K .......... .......... .......... .......... .......... 71% 88.6K 6m17s
 80950K .......... .......... .......... .......... .......... 72% 44.3K 6m16s
 81000K .......... .......... .......... .......... .......... 72% 67.0K 6m16s
 81050K .......... .......... .......... .......... .......... 72%  111K 6m15s
 81100K .......... .......... .......... .......... .......... 72% 82.5K 6m15s
 81150K .......... .......... .......... .......... .......... 72% 61.1K 6m14s
 81200K .......... .......... .......... .......... .......... 72% 71.7K 6m14s
 81250K .......... .......... .......... .......... .......... 72% 48.3K 6m13s
 81300K .......... .......... .......... .......... .......... 72% 65.0K 6m13s
 81350K .......... .......... .......... .......... .......... 72%  126K 6m12s
 81400K .......... .......... .......... .......... .......... 72%  158K 6m11s
 81450K .......... .......... .......... .......... .......... 72%  130K 6m11s
 81500K .......... .......... .......... .......... .......... 72%  108K 6m10s
 81550K .......... .......... .......... .......... .......... 72%  109K 6m9s
 81600K .......... .......... .......... .......... .......... 72% 93.9K 6m9s
 81650K .......... .......... .......... .......... .......... 72% 88.3K 6m8s
 81700K .......... .......... .......... .......... .......... 72%  103K 6m7s
 81750K .......... .......... .......... .......... .......... 72% 83.3K 6m7s
 81800K .......... .......... .......... .......... .......... 72% 63.8K 6m6s
 81850K .......... .......... .......... .......... .......... 72% 54.2K 6m6s
 81900K .......... .......... .......... .......... .......... 72% 94.1K 6m5s
 81950K .......... .......... .......... .......... .......... 72% 81.9K 6m5s
 82000K .......... .......... .......... .......... .......... 72% 92.8K 6m4s
 82050K .......... .......... .......... .......... .......... 72% 66.1K 6m3s
 82100K .......... .......... .......... .......... .......... 73%  110K 6m3s
 82150K .......... .......... .......... .......... .......... 73%  102K 6m2s
 82200K .......... .......... .......... .......... .......... 73% 90.8K 6m1s
 82250K .......... .......... .......... .......... .......... 73% 71.1K 6m1s
 82300K .......... .......... .......... .......... .......... 73% 94.7K 6m0s
 82350K .......... .......... .......... .......... .......... 73% 62.1K 6m0s
 82400K .......... .......... .......... .......... .......... 73% 83.2K 5m59s
 82450K .......... .......... .......... .......... .......... 73%  130K 5m59s
 82500K .......... .......... .......... .......... .......... 73%  109K 5m58s
 82550K .......... .......... .......... .......... .......... 73% 65.0K 5m57s
 82600K .......... .......... .......... .......... .......... 73% 73.1K 5m57s
 82650K .......... .......... .......... .......... .......... 73% 73.7K 5m56s
 82700K .......... .......... .......... .......... .......... 73% 93.7K 5m56s
 82750K .......... .......... .......... .......... .......... 73%  134K 5m55s
 82800K .......... .......... .......... .......... .......... 73%  151K 5m54s
 82850K .......... .......... .......... .......... .......... 73%  163K 5m53s
 82900K .......... .......... .......... .......... .......... 73%  158K 5m53s
 82950K .......... .......... .......... .......... .......... 73%  133K 5m52s
 83000K .......... .......... .......... .......... .......... 73%  153K 5m51s
 83050K .......... .......... .......... .......... .......... 73%  138K 5m51s
 83100K .......... .......... .......... .......... .......... 73%  113K 5m50s
 83150K .......... .......... .......... .......... .......... 73% 82.4K 5m49s
 83200K .......... .......... .......... .......... .......... 74%  109K 5m49s
 83250K .......... .......... .......... .......... .......... 74%  112K 5m48s
 83300K .......... .......... .......... .......... .......... 74%  165K 5m47s
 83350K .......... .......... .......... .......... .......... 74%  114K 5m47s
 83400K .......... .......... .......... .......... .......... 74%  135K 5m46s
 83450K .......... .......... .......... .......... .......... 74% 85.7K 5m45s
 83500K .......... .......... .......... .......... .......... 74% 85.0K 5m45s
 83550K .......... .......... .......... .......... .......... 74% 68.0K 5m44s
 83600K .......... .......... .......... .......... .......... 74% 97.3K 5m43s
 83650K .......... .......... .......... .......... .......... 74% 53.5K 5m43s
 83700K .......... .......... .......... .......... .......... 74% 96.7K 5m42s
 83750K .......... .......... .......... .......... .......... 74%  165K 5m42s
 83800K .......... .......... .......... .......... .......... 74%  167K 5m41s
 83850K .......... .......... .......... .......... .......... 74%  111K 5m40s
 83900K .......... .......... .......... .......... .......... 74% 84.2K 5m40s
 83950K .......... .......... .......... .......... .......... 74% 79.2K 5m39s
 84000K .......... .......... .......... .......... .......... 74% 75.7K 5m39s
 84050K .......... .......... .......... .......... .......... 74% 63.0K 5m38s
 84100K .......... .......... .......... .......... .......... 74% 36.3K 5m38s
 84150K .......... .......... .......... .......... .......... 74% 69.3K 5m37s
 84200K .......... .......... .......... .......... .......... 74% 60.1K 5m37s
 84250K .......... .......... .......... .......... .......... 74% 55.6K 5m36s
 84300K .......... .......... .......... .......... .......... 74%  111K 5m36s
 84350K .......... .......... .......... .......... .......... 75%  132K 5m35s
 84400K .......... .......... .......... .......... .......... 75%  169K 5m34s
 84450K .......... .......... .......... .......... .......... 75%  164K 5m33s
 84500K .......... .......... .......... .......... .......... 75%  220K 5m33s
 84550K .......... .......... .......... .......... .......... 75%  129K 5m32s
 84600K .......... .......... .......... .......... .......... 75%  111K 5m31s
 84650K .......... .......... .......... .......... .......... 75% 68.0K 5m31s
 84700K .......... .......... .......... .......... .......... 75% 57.2K 5m30s
 84750K .......... .......... .......... .......... .......... 75% 84.4K 5m30s
 84800K .......... .......... .......... .......... .......... 75%  133K 5m29s
 84850K .......... .......... .......... .......... .......... 75% 96.0K 5m28s
 84900K .......... .......... .......... .......... .......... 75% 59.3K 5m28s
 84950K .......... .......... .......... .......... .......... 75%  133K 5m27s
 85000K .......... .......... .......... .......... .......... 75%  168K 5m27s
 85050K .......... .......... .......... .......... .......... 75%  131K 5m26s
 85100K .......... .......... .......... .......... .......... 75%  153K 5m25s
 85150K .......... .......... .......... .......... .......... 75% 65.9K 5m25s
 85200K .......... .......... .......... .......... .......... 75% 69.6K 5m24s
 85250K .......... .......... .......... .......... .......... 75% 82.7K 5m23s
 85300K .......... .......... .......... .......... .......... 75%  135K 5m23s
 85350K .......... .......... .......... .......... .......... 75%  111K 5m22s
 85400K .......... .......... .......... .......... .......... 75%  131K 5m21s
 85450K .......... .......... .......... .......... .......... 76%  167K 5m21s
 85500K .......... .......... .......... .......... .......... 76%  134K 5m20s
 85550K .......... .......... .......... .......... .......... 76% 97.3K 5m19s
 85600K .......... .......... .......... .......... .......... 76% 96.6K 5m19s
 85650K .......... .......... .......... .......... .......... 76% 53.0K 5m18s
 85700K .......... .......... .......... .......... .......... 76% 49.7K 5m18s
 85750K .......... .......... .......... .......... .......... 76% 74.1K 5m17s
 85800K .......... .......... .......... .......... .......... 76% 81.6K 5m17s
 85850K .......... .......... .......... .......... .......... 76%  113K 5m16s
 85900K .......... .......... .......... .......... .......... 76% 96.1K 5m15s
 85950K .......... .......... .......... .......... .......... 76% 60.2K 5m15s
 86000K .......... .......... .......... .......... .......... 76%  111K 5m14s
 86050K .......... .......... .......... .......... .......... 76%  131K 5m14s
 86100K .......... .......... .......... .......... .......... 76%  166K 5m13s
